          0., 7.71410912e-02, 3.76751214e-01, 6.21068418e-01,
          6.67964160e-01, 1.16349779e-01, 0., 0., 0., 0., 4.10127017e-04,
          6.84128981e-03, 9.58575085e-02, 9.41290498e-01, 3.08781207e-01,
          0., 0., 0., 0., 0., 0., 2.82353461e-01, 9.04866040e-01,
          3.04081976e-01, 0., 0., 0., 0., 0., 0., 3.52596462e-01,
          7.02913344e-01, 5.52067280e-01, 2.53549278e-01, 7.42047504e-02,
          0. ]
      - [ 6.90626204e-01, 6.90626204e-01, 0., 0., 0., 0., 0., 0.,
          1.97931007e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.15082240e-01, 5.15082240e-01, 0., 0.,
          0., 0., 1.41880333e-01, 4.22843516e-01, 5.15082240e-01,
          4.60723639e-01, 6.16672859e-02, 0., 0., 0., 0., 5.09523332e-01,
          5.09523332e-01, 5.09523332e-01, 6.48176134e-01, 6.48176134e-01,
          4.55008261e-02, 2.64589884e-03, 8.83479118e-02, 2.39637390e-01,
          9.22604930e-03, 1.60945510e-03, 2.93032020e-01, 4.82388407e-01,
          4.82388407e-01, 8.40221941e-02, 1.08913220e-01, 4.82388407e-01,
          4.82388407e-01, 3.21510201e-03, 3.72472976e-04, 2.13202775e-01,
          3.46876681e-01, 3.46876681e-01, 3.46876681e-01, 3.39016438e-01,
          3.46876681e-01, 3.09186816e-01, 3.46876681e-01, 3.46876681e-01,
          2.53110707e-01, 2.90987361e-02, 2.25756168e-02, 3.72348763e-02,
          1.49817637e-03, 0., 0., 7.02300787e-01, 7.02300787e-01,
          6.15751259e-02, 5.13568819e-01, 1.75982147e-01, 2.08493918e-01,
          3.44892174e-01, 5.13568819e-01, 5.13568819e-01, 4.67441678e-02,
          1.55895564e-03, 8.96362960e-02, 7.49716014e-02, 2.28757501e-01,
          5.53059459e-01, 1.32438570e-01, 5.53059459e-01, 5.53059459e-01,
          3.63418795e-02, 5.72333869e-04, 6.40493212e-03, 0.,
          5.07436812e-01, 5.14032543e-01, 4.25456852e-01, 1.23116039e-01,
          2.30146453e-01, 4.63919729e-01, 9.37267989e-02, 0., 0.,
          2.06481703e-02, 8.61067101e-02, 2.52283551e-02, 8.12211260e-03,
          3.46927017e-01, 6.57470405e-01, 6.57470405e-01, 0., 0., 0.,
          1.95564236e-02, 3.33053619e-01, 6.64087713e-01, 6.64087713e-01,
          6.17550407e-03, 0., 0., 0., 3.18611592e-01, 5.05872488e-01,
          5.05872488e-01, 3.54321361e-01, 5.05872488e-01, 1.30287055e-02,
          0., 0., 0., 9.13635120e-02, 4.70076412e-01, 4.70076412e-01,
          4.70076412e-01, 4.70076412e-01, 3.21022123e-01, 3.86271812e-03,
          0., 0., 3.15344869e-03, 5.26045971e-02, 3.01176667e-01,
          5.39245009e-01, 5.39245009e-01, 5.39245009e-01, 1.69631600e-01,
          0. ]
      - [ 6.91330433e-01, 6.10106476e-02, 1.83031946e-01, 0., 0., 0., 0.,
          0., 6.91330433e-01, 7.04463661e-01, 2.02404764e-02,
          4.47883736e-03, 0., 0., 0., 0., 0., 7.04463661e-01,
          6.96355104e-01, 1.49424933e-02, 0., 0., 0., 0., 0.,
          1.51672110e-01, 6.96355104e-01, 6.74511671e-01, 0., 0., 0., 0.,
          0., 0., 2.88676709e-01, 6.74511671e-01, 6.04518175e-01,
          6.04518175e-01, 1.74199000e-01, 6.93869218e-02, 2.65166432e-01,
          1.22410685e-01, 0., 0., 3.77653390e-01, 5.51153004e-01,
          5.32024875e-02, 1.68465916e-03, 0., 5.51153004e-01,
          2.83467412e-01, 0., 0., 5.51153004e-01, 5.28373480e-01,
          8.59419908e-03, 4.57287766e-03, 2.75331736e-01, 5.28373480e-01,
          1.86576337e-01, 1.38576946e-03, 2.15575203e-01, 5.28373480e-01,
          1.82334319e-01, 0., 3.06172110e-02, 2.71601945e-01,
          1.28452063e-01, 2.12246436e-03, 2.95261264e-01, 6.25348568e-01,
          6.25348568e-01, 4.07679200e-01, 4.26483423e-01, 3.66816252e-01,
          3.57057482e-01, 4.38631684e-01, 4.38631684e-01, 0., 0.,
          2.62372419e-02, 3.03834528e-01, 1.37760192e-02, 0., 0.,
          6.69760704e-01, 6.69760704e-01, 0., 0., 6.04123622e-02,
          6.77730814e-02, 2.96333898e-02, 2.96834797e-01, 5.76537311e-01,
          5.76537311e-01, 4.61169273e-01, 2.41154898e-03, 3.03013250e-02,
          1.49228260e-01, 1.20358588e-03, 2.12682933e-02, 3.99293095e-01,
          3.99293095e-01, 3.99293095e-01, 3.99293095e-01, 3.99293095e-01,
          3.99293095e-01, 1.97350919e-01, 0., 1.81408823e-02,
          1.35348395e-01, 2.62321234e-01, 6.72986209e-01, 6.72986209e-01,
          0., 0., 0., 0., 0., 0., 0., 9.51406896e-01, 2.92119086e-01, 0.,
          0., 0., 0., 2.34117046e-01, 5.59642971e-01, 5.59642971e-01,
          5.59642971e-01, 0., 0., 0., 0., 0., 6.71973675e-02,
          3.90150934e-01, 5.00550687e-01, 5.00550687e-01, 5.00550687e-01,
          2.94201314e-01, 7.75157427e-03, 0. ]
      - [ 5.73218107e-01, 5.73218107e-01, 9.24064964e-02, 0., 0., 0., 0.,
          0., 5.73218107e-01, 6.81914687e-01, 5.84789589e-02, 0., 0., 0.,
          0., 0., 2.44453505e-01, 6.81914687e-01, 5.74106455e-01, 0., 0.,
          0., 0., 0., 7.39761740e-02, 5.74106455e-01, 5.74106455e-01,
          6.76912785e-01, 2.77059138e-01, 0., 0., 0., 0., 7.27083161e-03,
          2.42361054e-03, 6.76912785e-01, 5.24547040e-01, 5.24547040e-01,
          5.24547040e-01, 1.82250738e-01, 1.39347836e-01, 1.33537993e-01,
          2.01199442e-01, 1.56791866e-01, 1.83799744e-01, 3.78108412e-01,
          3.78108412e-01, 2.67400563e-01, 3.46368819e-01, 3.78108412e-01,
          1.91049576e-01, 2.31123984e-01, 3.78108412e-01, 3.78108412e-01,
          5.43022692e-01, 1.68302298e-01, 1.02777168e-01, 4.30306643e-02,
          4.16691154e-02, 6.12162426e-02, 2.52452403e-01, 5.43022692e-01,
          5.43022692e-01, 5.15805483e-01, 5.15805483e-01, 0., 0.,
          1.01694807e-01, 5.15805483e-01, 2.17817843e-01, 2.09405988e-01,
          3.08294296e-01, 5.74619174e-02, 3.23807955e-01, 6.00917518e-01,
          6.00917518e-01, 9.44571942e-02, 1.13779150e-01, 1.88620538e-01,
          3.00328642e-01, 1.26490965e-01, 1.96519867e-01, 3.61864030e-01,
          3.55808675e-01, 3.61864030e-01, 3.61864030e-01, 3.61864030e-01,
          2.98867434e-01, 2.95152575e-01, 3.61864030e-01, 5.27929306e-01,
          9.63693336e-02, 5.31553179e-02, 1.36898905e-02, 5.27929306e-01,
          5.27929306e-01, 6.24278709e-02, 2.30848059e-01, 2.98515648e-01,
          5.35849154e-01, 9.52069908e-02, 0., 0., 5.86599469e-01,
          5.86599469e-01, 9.18954834e-02, 2.68270206e-02, 2.41192356e-02,
          4.35730256e-03, 4.13734429e-02, 5.49089611e-01, 5.49089611e-01,
          5.49089611e-01, 2.94471204e-01, 3.23675647e-02, 0.,
          2.29525361e-02, 1.06268125e-02, 2.25119060e-03, 1.05196185e-01,
          5.25278389e-01, 5.25278389e-01, 5.25278389e-01, 3.90748203e-01,
          0., 5.59778176e-02, 0., 0., 0., 3.89586738e-03, 7.03253686e-01,
          7.03253686e-01, 6.19135350e-02, 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 4.25450772e-01, 4.25450772e-01, 2.98576176e-01, 0., 0.,
          3.95030044e-02, 4.25450772e-01, 4.25450772e-01, 4.25450772e-01,
          1.43990010e-01, 0., 0., 0., 0., 2.75045261e-02, 6.62679434e-01,
          6.62679434e-01, 3.05951685e-01, 6.99520350e-01, 6.99520350e-01,
          1.16041198e-01, 0., 0., 0., 0., 0., 2.98985392e-02,
          4.45989281e-01, 4.45989281e-01, 3.18250917e-02, 0., 0., 0.,
          4.45989281e-01, 4.45989281e-01, 4.45989281e-01, 3.69764008e-02,
          4.97765213e-01, 4.97765213e-01, 2.14081015e-02, 0.,
          3.03273257e-02, 4.97765213e-01, 4.97765213e-01, 3.46751623e-02,
          5.20759881e-01, 5.20759881e-01, 0., 0., 0., 4.38427813e-02,
          5.20759881e-01, 3.71226639e-01, 2.03703895e-01, 5.59564233e-01,
          5.59564233e-01, 7.34447762e-02, 7.99055099e-02, 1.94489479e-01,
          5.59564233e-01, 7.38966763e-02, 0., 3.16120125e-03,
          4.06092852e-01, 4.57708836e-01, 2.26002932e-01, 1.50151283e-01,
          2.73432881e-01, 1.86309412e-01, 4.57708836e-01, 4.57708836e-01,
          1.37568966e-01, 2.99766898e-01, 1.04559675e-01, 4.04409170e-01,
          4.04409170e-01, 2.70267069e-01, 6.62497282e-02, 4.04409170e-01,
          4.04409170e-01, 4.04409170e-01, 4.64911669e-01, 4.64911669e-01,
          1.97494915e-03, 4.40782607e-02, 4.64911669e-01, 4.64911669e-01,
          1.05177820e-01, 1.23559214e-01, 3.20170343e-01, 4.58460748e-01,
          4.70253468e-01, 4.70253468e-01, 3.40742730e-02, 3.03752661e-01,
          4.70253468e-01, 1.68105498e-01, 2.86689959e-03, 2.71958415e-03,
          6.70779403e-03, 5.03789246e-01, 5.03789246e-01, 1.02960654e-01,
          1.26420975e-01, 4.35380459e-01, 5.03789246e-01, 1.31808206e-01,
          0., 4.67975698e-02, 2.16104668e-02, 3.02063525e-01,
          6.34859025e-01, 6.34859025e-01, 2.81737596e-01, 1.42271281e-03,
          3.08608022e-02, 1.15497448e-01, 1.60266683e-01, 3.62156332e-02,
          1.92254328e-03, 1.78779438e-01, 6.80759907e-01, 6.80759907e-01,
          5.87879941e-02, 1.38836959e-02, 6.10279590e-02, 5.45385899e-03,
          3.87998521e-01, 4.89346415e-01, 3.42348009e-01, 4.89346415e-01,
          4.89346415e-01, 9.22005996e-02, 2.13782843e-02, 0., 0.,
          1.78274587e-01, 4.36550289e-01, 4.31150168e-01, 4.36550289e-01,
          4.36550289e-01, 4.36550289e-01, 1.25149518e-01, 0. ]
      - [ 7.02329099e-01, 7.02329099e-01, 5.78463487e-02, 0.,
          2.60703489e-02, 4.93039265e-02, 0., 0., 0., 5.88155091e-01,
          5.88155091e-01, 1.32051692e-03, 0., 1.11295134e-01,
          4.80854988e-01, 2.07034469e-01, 2.93676350e-02, 1.22223914e-01,
          5.29791534e-01, 3.29382867e-01, 2.79162196e-03, 0.,
          5.29791534e-01, 5.29791534e-01, 1.46475270e-01, 4.60065901e-02,
          1.43525586e-01, 3.53146434e-01, 2.17776932e-02, 4.28350503e-03,
          0., 4.17283267e-01, 4.17283267e-01, 4.17283267e-01,
          4.17283267e-01, 4.17283267e-01, 4.77594733e-01, 5.33223450e-01,
          5.33223450e-01, 3.94092768e-01, 1.09960720e-01, 5.12453951e-02,
          1.65367812e-01, 1.76631138e-02, 1.54473353e-02, 4.55265343e-01,
          4.55265343e-01, 1.33791164e-01, 1.81199804e-01, 1.73610553e-01,
          4.55265343e-01, 4.55265343e-01, 2.57930547e-01, 1.37783259e-01,
          1.11178704e-01, 4.41480875e-01, 2.32828930e-01, 0.,
          4.41480875e-01, 4.41480875e-01, 4.41480875e-01, 3.84005308e-01,
          4.40293513e-02, 4.00324970e-01, 4.00324970e-01, 2.54349589e-01,
          0., 3.46814454e-01, 9.86230001e-02, 4.00324970e-01,
          4.00324970e-01, 4.00324970e-01, 4.48292121e-02, 3.54681224e-01,
          5.86774111e-01, 5.86774111e-01, 4.19890761e-01, 8.43150425e-04,
          3.68820094e-02, 2.12842389e-03, 7.13570556e-03, 1.14625715e-01,
          1.56787977e-01, 4.83342946e-01, 4.83342946e-01, 7.85601586e-02,
          9.13744122e-02, 4.83342946e-01, 4.83342946e-01, 9.19148847e-02,
          4.85435784e-01, 4.85435784e-01, 1.23842619e-01, 8.12729355e-03,
          8.67538445e-04, 2.62605935e-01, 4.85435784e-01, 4.26782370e-01,
          1.47305816e-01, 1.69737324e-01, 5.27164578e-01, 7.90279061e-02,
          0., 0., 5.27164578e-01, 5.27164578e-01, 3.52791220e-01,
          3.88602540e-02, 0., 2.50030190e-01, 6.81515396e-01,
          6.81515396e-01, 4.18912470e-02, 0., 0., 0., 0., 9.17498693e-02,
          3.43871899e-02, 4.81274605e-01, 4.81274605e-01, 4.67190117e-01,
          3.41287218e-02, 1.31828114e-01, 4.81274605e-01, 2.32178122e-01,
          4.23424065e-01, 4.23424065e-01, 2.41068415e-02, 3.43368024e-01,
          4.23424065e-01, 4.23424065e-01, 1.91335008e-01, 2.00908333e-01,
          2.88379192e-01, 1.46169260e-01, 3.16380560e-01, 1.77425763e-03,
          0., 1.46776408e-01, 6.50582969e-01, 6.50582969e-01,
          6.30875006e-02, 0. ]
      - [ 4.61956650e-01, 4.61956650e-01, 1.61208063e-01, 0., 0.,
          1.98184699e-01, 4.61956650e-01, 2.76594996e-01, 4.61956650e-01,
          4.24236864e-01, 4.24236864e-01, 1.76575303e-01, 0., 0.,
          2.54359186e-01, 4.24236864e-01, 4.24236864e-01, 4.24236864e-01,
          5.61363816e-01, 5.61363816e-01, 2.80008018e-02, 4.09321599e-02,
          1.14434220e-01, 5.70810251e-02, 1.79078933e-02, 1.72837257e-01,
          5.61363816e-01, 5.05720079e-01, 9.31829121e-03, 0.,
          6.51972145e-02, 5.71162440e-02, 9.88697819e-03, 1.07862242e-01,
          5.99553525e-01, 5.99553525e-01, 1.45876184e-01, 4.37581152e-01,
          4.37581152e-01, 5.26790805e-02, 0., 4.37581152e-01,
          4.37581152e-01, 4.37581152e-01, 1.19111769e-01, 2.61087835e-01,
          4.60066617e-01, 4.60066617e-01, 0., 0., 3.68665785e-01,
          4.60066617e-01, 3.27563196e-01, 2.21453786e-01, 3.79338324e-01,
          3.79338324e-01, 3.79338324e-01, 2.60218292e-01, 3.79338324e-01,
          3.79338324e-01, 3.79338324e-01, 2.09016278e-01, 1.46366984e-01,
          8.84599760e-02, 2.83017814e-01, 4.68775004e-01, 3.13346952e-01,
          1.33157134e-01, 1.73236653e-01, 4.68775004e-01, 4.68775004e-01,
          3.19711477e-01, 2.11346336e-02, 1.16326429e-01, 4.66750383e-01,
          4.66750383e-01, 1.57506123e-01, 3.51207331e-02, 2.89644808e-01,
          4.66750383e-01, 4.66750383e-01, 3.81699592e-01, 3.81699592e-01,
          3.81699592e-01, 3.81699592e-01, 3.81699592e-01, 1.02878297e-02,
          1.04528248e-01, 3.33147466e-01, 3.81699592e-01, 3.63307685e-01,
          3.63307685e-01, 3.63307685e-01, 1.10259920e-01, 2.45490864e-01,
          3.63307685e-01, 3.63307685e-01, 3.63307685e-01, 3.63307685e-01,
          2.83854842e-01, 4.32893395e-01, 2.21846312e-01, 2.00889427e-02,
          5.86605333e-02, 5.65397322e-01, 5.65397322e-01, 1.79435998e-01,
          4.21634465e-02, 1.03076631e-02, 9.14975442e-03, 2.24761292e-01,
          6.84723020e-01, 6.84723020e-01, 0., 0., 2.72480529e-02,
          6.34301081e-02, 1.53817549e-01, 1.71108544e-02, 3.26583423e-02,
          6.83658481e-01, 6.83658481e-01, 5.95149491e-03, 0.,
          8.79539549e-03, 1.82387874e-01, 7.46961161e-02, 1.70732141e-02,
          2.97349691e-02, 5.69860756e-01, 5.69860756e-01, 5.69860756e-01,
          9.79369283e-02, 9.20053385e-03, 6.04511127e-02, 2.63454225e-02,
          5.60433092e-03, 0., 0., 4.78570700e-01, 7.36379206e-01,
          4.69383240e-01, 1.46049177e-02, 1.03098480e-02 ]
      - [ 5.52796483e-01, 5.52796483e-01, 2.62298316e-01, 3.35154794e-02,
          3.25653404e-02, 5.93319982e-02, 0., 5.67760617e-02,
          5.52796483e-01, 5.60357034e-01, 3.99659760e-02, 9.31642484e-03,
          5.96293062e-02, 2.39960849e-02, 1.88197307e-02, 0.,
          5.05845070e-01, 6.46142423e-01, 5.78036129e-01, 5.16882598e-01,
          9.74019337e-03, 0., 0., 0., 0., 2.42309809e-01, 5.78036129e-01,
          5.71632206e-01, 6.17418401e-02, 1.62308700e-02, 0., 0., 0.,
          9.96304005e-02, 5.71632206e-01, 5.71632206e-01, 3.27795953e-01,
          3.79602849e-01, 3.79602849e-01, 3.79602849e-01, 2.42012128e-01,
          1.18057288e-01, 3.79602849e-01, 3.79602849e-01, 3.09448451e-01,
          2.91575253e-01, 2.08607689e-01, 1.65698156e-01, 4.47151870e-01,
          4.47151870e-01, 4.26055118e-02, 1.94807917e-01, 4.47151870e-01,
          4.47151870e-01, 3.82463455e-01, 3.82463455e-01, 2.22286165e-01,
          2.81834453e-01, 2.32773170e-01, 3.29187810e-01, 3.45942527e-01,
          3.82463455e-01, 3.82463455e-01, 3.67180049e-01, 3.20323497e-01,
          3.85506511e-01, 2.84154952e-01, 1.66535512e-01, 2.36180618e-01,
          3.85506511e-01, 3.85506511e-01, 3.85506511e-01, 1.37919169e-02,
          4.29917723e-02, 6.02939248e-01, 6.02939248e-01, 1.07870348e-01,
          3.84483719e-05, 1.41014084e-01, 3.86502355e-01, 2.89766908e-01,
          3.70879382e-01, 3.70879382e-01, 3.70879382e-01, 3.70879382e-01,
          1.66580811e-01, 3.14529389e-01, 3.70879382e-01, 2.10494205e-01,
          3.70879382e-01, 3.32337111e-01, 1.90574080e-01, 1.86019674e-01,
          4.31123316e-01, 4.31123316e-01, 4.31123316e-01, 4.31123316e-01,
          1.72462866e-01, 2.02758700e-01, 2.68834025e-01, 2.06845269e-01,
          2.00839043e-01, 4.40176010e-01, 4.40176010e-01, 4.40176010e-01,
          4.40176010e-01, 2.02944636e-01, 1.54931799e-01, 5.08820033e-03,
          5.41576564e-01, 5.41576564e-01, 5.41576564e-01, 3.38600248e-01,
          0., 0., 0., 0., 2.52483729e-02, 4.51658219e-01, 4.51658219e-01,
          4.51658219e-01, 4.86556515e-02, 4.17574257e-01, 4.51658219e-01,
          4.62036915e-02, 4.94348176e-04, 9.17524099e-03, 8.63557383e-02,
          1.53356910e-01, 3.32271576e-01, 3.38278621e-01, 5.95039427e-01,
          5.95039427e-01, 1.73256785e-01, 3.84471030e-04, 0., 0.,
          7.94496201e-03, 5.64534187e-01, 5.79097331e-01, 5.79097331e-01,
          6.85079992e-02, 7.39966892e-03, 0. ]
      - [ 4.97207552e-01, 4.97207552e-01, 4.97207552e-01, 6.12939857e-02,
          0., 8.67059734e-03, 1.83568581e-03, 4.83448952e-02,
          4.97207552e-01, 6.30791903e-01, 2.62482405e-01, 1.69065744e-01,
          1.13817928e-02, 2.17690900e-01, 1.89236358e-01, 4.96111857e-03,
          1.30656734e-01, 6.30791903e-01, 4.90492642e-01, 3.25066857e-02,
          0., 0., 2.85120010e-01, 4.90492642e-01, 3.77388746e-01,
          2.20407516e-01, 4.90492642e-01, 3.92683387e-01, 0., 0., 0.,
          7.52958804e-02, 4.57046241e-01, 4.57046241e-01, 4.57046241e-01,
          4.57046241e-01, 7.44559839e-02, 6.34147942e-01, 6.34147942e-01,
          1.73093706e-01, 0., 2.04962209e-01, 3.13052475e-01,
          2.58723609e-02, 1.14871852e-01, 4.01430041e-01, 3.17006260e-01,
          3.99682969e-01, 3.10983211e-02, 4.09023732e-01, 4.09023732e-01,
          4.09023732e-01, 6.93916604e-02, 2.58543491e-01, 5.41293740e-01,
          1.82160333e-01, 0., 0., 5.41293740e-01, 5.41293740e-01,
          1.99416175e-01, 5.02735265e-02, 2.00302616e-01, 5.18191516e-01,
          5.18191516e-01, 0., 0., 1.56691685e-01, 5.18191516e-01,
          2.82478899e-01, 1.24530852e-01, 2.63444841e-01, 1.01259928e-02,
          5.13304353e-01, 5.13304353e-01, 5.13304353e-01, 5.69067150e-02,
          4.59627658e-02, 3.79243672e-01, 2.07477078e-01, 1.10016651e-01,
          3.78585279e-01, 2.43735239e-01, 2.41072014e-01, 2.49943331e-01,
          3.78585279e-01, 3.15577954e-01, 3.78585279e-01, 3.78585279e-01,
          3.78585279e-01, 5.22088468e-01, 5.22088468e-01, 0.,
          2.24967976e-03, 3.76263618e-01, 5.22088468e-01, 1.47832818e-02,
          1.15249762e-02, 1.87419385e-01, 5.28978527e-01, 3.86359841e-01,
          0., 0., 5.28978527e-01, 5.28978527e-01, 7.41892383e-02,
          1.70789938e-02, 1.38823586e-02, 8.12505092e-03, 1.22737981e-01,
          5.70171893e-01, 5.70171893e-01, 5.70171893e-01, 0.,
          1.06716761e-02, 3.17689553e-02, 5.25811538e-02, 1.93027169e-01,
          1.07651185e-02, 7.57731870e-02, 5.37190557e-01, 5.37190557e-01,
          5.37190557e-01, 5.10986708e-03, 4.07300852e-02, 2.90021300e-01,
          3.46412897e-01, 4.76411283e-02, 0., 1.83398873e-02,
          6.57749414e-01, 6.57749414e-01, 5.64993918e-03, 1.27532694e-03,
          7.43194222e-02, 3.34649421e-02, 1.31842168e-02, 0., 0.,
          7.04156935e-01, 7.04156935e-01, 1.82297651e-03, 0., 0. ]
      - [ 5.21362603e-01, 5.21362603e-01, 5.21362603e-01, 1.36135831e-01,
          0., 0., 0., 0., 4.01002854e-01, 6.68047011e-01, 2.66809583e-01,
          9.63833854e-02, 2.22700872e-02, 0., 0., 0., 1.40655771e-01,
          6.68047011e-01, 5.74481130e-01, 0., 0., 0., 0., 0.,
          6.46363422e-02, 5.74481130e-01, 5.74481130e-01, 6.50565565e-01,
          0., 0., 0., 0., 0., 6.33435324e-02, 3.78181934e-01,
          6.50565565e-01, 4.46188062e-01, 4.46188062e-01, 4.46188062e-01,
          4.46188062e-01, 1.01409648e-02, 4.61186701e-03, 0., 0.,
          4.46188062e-01, 4.34831202e-01, 4.34831202e-01, 4.34831202e-01,
          4.34831202e-01, 1.41247615e-01, 1.52290668e-02, 4.94656526e-03,
          1.73373476e-01, 4.34831202e-01, 5.47512352e-01, 4.78705354e-02,
          7.88324848e-02, 6.07591271e-02, 2.56860882e-01, 1.23893388e-01,
          4.12071757e-02, 5.47512352e-01, 5.47512352e-01, 4.47577864e-01,
          0., 0., 1.67062618e-02, 3.72885525e-01, 2.34313205e-01,
          4.47577864e-01, 4.47577864e-01, 4.47577864e-01, 4.61992413e-01,
          3.09313804e-01, 4.61992413e-01, 4.61992413e-01, 4.61992413e-01,
          1.10328466e-01, 0., 0., 1.83820859e-01, 2.81921923e-01,
          1.36936009e-01, 4.94942576e-01, 4.94942576e-01, 4.94942576e-01,
          3.75049949e-01, 5.42639270e-02, 1.97002292e-02, 1.33887067e-01,
          6.98284954e-02, 2.81924717e-02, 2.71805972e-01, 4.61062282e-01,
          4.61062282e-01, 4.61062282e-01, 4.61062282e-01, 2.45981231e-01,
          7.08863214e-02, 6.81388527e-02, 0., 0., 2.30169967e-01,
          5.37133932e-01, 5.37133932e-01, 5.37133932e-01, 2.57554948e-01,
          7.17047974e-02, 0., 4.07836819e-03, 4.82990071e-02,
          6.93317533e-01, 6.93317533e-01, 1.71321526e-01, 0., 0., 0., 0.,
          3.49443741e-02, 5.64297616e-01, 5.64297616e-01, 5.64297616e-01,
          1.92939833e-01, 2.36773584e-02, 7.89245218e-03, 0., 0.,
          2.70473724e-03, 2.08786070e-01, 4.75582600e-01, 4.75582600e-01,
          4.75582600e-01, 4.75582600e-01, 2.16646418e-01, 0., 0., 0., 0.,
          1.64147198e-01, 5.24235785e-01, 5.24235785e-01, 5.24235785e-01,
          3.78616959e-01, 0. ]
      - [ 6.82822645e-01, 6.82822645e-01, 9.28085521e-02, 2.09994687e-04,
          9.73513052e-02, 0., 3.36935483e-02, 4.05661575e-03,
          2.03586742e-01, 4.54089701e-01, 4.54089701e-01, 1.70624629e-02,
          3.95474897e-04, 7.95949996e-02, 0., 4.05028313e-01,
          4.54089701e-01, 4.54089701e-01, 5.29570520e-01, 5.29570520e-01,
          1.07161682e-02, 3.07446346e-02, 6.60032108e-02, 1.10085614e-01,
          1.34032935e-01, 3.43331188e-01, 5.29570520e-01, 5.38203657e-01,
          7.19669238e-02, 5.03542162e-02, 6.60078898e-02, 7.81777427e-02,
          3.55417207e-02, 3.25866163e-01, 5.38203657e-01, 5.38203657e-01,
          3.34176660e-01, 5.52410781e-01, 3.68156075e-01, 4.01562713e-02,
          2.29791999e-01, 5.52410781e-01, 2.87063152e-01, 1.30764209e-03,
          1.14579042e-02, 3.51835996e-01, 3.51835996e-01, 3.51835996e-01,
          1.77784353e-01, 3.51835996e-01, 3.51835996e-01, 3.51835996e-01,
          3.51835996e-01, 3.13619792e-01, 4.64136571e-01, 4.64136571e-01,
          2.64164180e-01, 1.97407171e-01, 1.33679911e-01, 4.64136571e-01,
          3.91224086e-01, 2.06163779e-01, 1.64053023e-01, 1.54858246e-01,
          3.18119258e-01, 4.12067503e-01, 4.12067503e-01, 1.53751582e-01,
          3.17071080e-01, 4.12067503e-01, 4.12067503e-01, 2.59481251e-01,
          2.24189460e-01, 4.67825949e-01, 4.67825949e-01, 1.05293162e-01,
          2.32286811e-01, 4.67825949e-01, 4.67825949e-01, 6.68705031e-02,
          1.03127528e-02, 2.34543771e-01, 3.64708751e-01, 3.64708751e-01,
          3.64708751e-01, 3.64708751e-01, 3.64708751e-01, 3.64708751e-01,
          3.64708751e-01, 1.01282336e-01, 3.78007501e-01, 3.89018238e-01,
          2.70385414e-01, 1.26990378e-01, 8.55178162e-02, 3.89018238e-01,
